"domainID","siteID","date","year","yday","daily.precip","mon.precip"
"D02","BLAN",2017-07-22,2017,203,28.159,123.703
"D02","BLAN",2017-07-23,2017,204,11.063,133.257
"D02","BLAN",2017-07-24,2017,205,0,126.217
"D02","BLAN",2017-07-25,2017,206,0,126.217
"D02","BLAN",2017-07-26,2017,207,0,126.217
"D02","BLAN",2017-07-27,2017,208,0.503,126.72
"D02","BLAN",2017-07-28,2017,209,7.041,133.761
"D02","BLAN",2017-07-29,2017,210,57.324,191.085
"D02","BLAN",2017-07-30,2017,211,0,191.085
"D02","BLAN",2017-07-31,2017,212,0,188.068
"D02","BLAN",2017-08-01,2017,213,0,188.068
"D02","BLAN",2017-08-02,2017,214,0,188.068
"D02","BLAN",2017-08-03,2017,215,0,153.876
"D02","BLAN",2017-08-04,2017,216,0,151.361
"D02","BLAN",2017-08-05,2017,217,3.52,129.233
"D02","BLAN",2017-08-06,2017,218,0,115.153
"D02","BLAN",2017-08-07,2017,219,8.047,123.2
"D02","BLAN",2017-08-08,2017,220,3.521,126.721
"D02","BLAN",2017-08-09,2017,221,0,126.721
"D02","BLAN",2017-08-10,2017,222,0,120.184
"D02","BLAN",2017-08-11,2017,223,8.047,127.728
"D02","BLAN",2017-08-12,2017,224,48.273,176.001
"D02","BLAN",2017-08-13,2017,225,0,176.001
"D02","BLAN",2017-08-14,2017,226,0,176.001
"D02","BLAN",2017-08-15,2017,227,3.52,179.521
"D02","BLAN",2017-08-16,2017,228,0,179.521
"D02","BLAN",2017-08-17,2017,229,0,179.018
"D02","BLAN",2017-08-18,2017,230,12.572,191.59
"D02","BLAN",2017-08-19,2017,231,0,191.59
"D02","BLAN",2017-08-20,2017,232,0,191.59
"D02","BLAN",2017-08-21,2017,233,0,163.431
"D02","BLAN",2017-08-22,2017,234,0,152.368
"D02","BLAN",2017-08-23,2017,235,3.52,155.888
"D02","BLAN",2017-08-24,2017,236,0,155.888
"D02","BLAN",2017-08-25,2017,237,0.503,156.391
"D02","BLAN",2017-08-26,2017,238,0,155.888
"D02","BLAN",2017-08-27,2017,239,0,148.847
"D02","BLAN",2017-08-28,2017,240,0,91.523
"D02","BLAN",2017-08-29,2017,241,13.078,104.601
"D02","BLAN",2017-08-30,2017,242,0,104.601
"D02","BLAN",2017-08-31,2017,243,0,104.601
"D02","BLAN",2017-09-01,2017,244,0,104.601
"D02","BLAN",2017-09-02,2017,245,2.515,107.116
"D02","BLAN",2017-09-03,2017,246,1.509,108.625
"D02","BLAN",2017-09-04,2017,247,0,105.105
"D02","BLAN",2017-09-05,2017,248,9.555,114.66
"D02","BLAN",2017-09-06,2017,249,17.1,123.713
"D02","BLAN",2017-09-07,2017,250,0.503,120.695
"D02","BLAN",2017-09-08,2017,251,0,120.695
"D02","BLAN",2017-09-09,2017,252,0,120.695
"D02","BLAN",2017-09-10,2017,253,0,112.648
"D02","BLAN",2017-09-11,2017,254,0,64.375
"D02","BLAN",2017-09-12,2017,255,0,64.375
"D02","BLAN",2017-09-13,2017,256,1.509,65.884
"D02","BLAN",2017-09-14,2017,257,2.514,64.878
"D02","BLAN",2017-09-15,2017,258,1.509,66.387
"D02","BLAN",2017-09-16,2017,259,0,66.387
"D02","BLAN",2017-09-17,2017,260,0,53.815
"D02","BLAN",2017-09-18,2017,261,0,53.815
"D02","BLAN",2017-09-19,2017,262,0,53.815
"D02","BLAN",2017-09-20,2017,263,0,53.815
"D02","BLAN",2017-09-21,2017,264,0,53.815
"D02","BLAN",2017-09-22,2017,265,0,50.295
"D02","BLAN",2017-09-23,2017,266,0,50.295
"D02","BLAN",2017-09-24,2017,267,0,49.792
"D02","BLAN",2017-09-25,2017,268,0,49.792
"D02","BLAN",2017-09-26,2017,269,0,49.792
"D02","BLAN",2017-09-27,2017,270,0,49.792
"D02","BLAN",2017-09-28,2017,271,0,36.714
"D02","BLAN",2017-09-29,2017,272,0,36.714
"D02","BLAN",2017-09-30,2017,273,0,36.714
"D02","BLAN",2017-10-01,2017,274,0,36.714
"D02","BLAN",2017-10-02,2017,275,0,34.199
"D02","BLAN",2017-10-03,2017,276,0,32.69
"D02","BLAN",2017-10-04,2017,277,0,32.69
"D02","BLAN",2017-10-05,2017,278,0,23.135
"D02","BLAN",2017-10-06,2017,279,0,6.035
"D02","BLAN",2017-10-07,2017,280,0,5.532
"D02","BLAN",2017-10-08,2017,281,4.527,10.059
"D02","BLAN",2017-10-09,2017,282,19.612,29.671
"D02","BLAN",2017-10-10,2017,283,0,29.671
"D02","BLAN",2017-10-11,2017,284,5.532,35.203
"D02","BLAN",2017-10-12,2017,285,13.578,48.781
"D02","BLAN",2017-10-13,2017,286,0.503,47.775
"D02","BLAN",2017-10-14,2017,287,0,45.261
"D02","BLAN",2017-10-15,2017,288,0,43.752
"D02","BLAN",2017-10-16,2017,289,1.509,45.261
"D02","BLAN",2017-10-17,2017,290,0,45.261
"D02","BLAN",2017-10-18,2017,291,0,45.261
"D02","BLAN",2017-10-19,2017,292,0,45.261
"D02","BLAN",2017-10-20,2017,293,0,45.261
"D02","BLAN",2017-10-21,2017,294,0,45.261
"D02","BLAN",2017-10-22,2017,295,0,45.261
"D02","BLAN",2017-10-23,2017,296,0,45.261
"D02","BLAN",2017-10-24,2017,297,10.561,55.822
"D02","BLAN",2017-10-25,2017,298,0,55.822
"D02","BLAN",2017-10-26,2017,299,0,55.822
"D02","BLAN",2017-10-27,2017,300,0,55.822
"D02","BLAN",2017-10-28,2017,301,0,55.822
"D02","BLAN",2017-10-29,2017,302,58.33,114.152
"D02","BLAN",2017-10-30,2017,303,10.561,124.713
"D02","BLAN",2017-10-31,2017,304,0,124.713
"D02","BLAN",2017-11-01,2017,305,0,124.713
"D02","BLAN",2017-11-02,2017,306,0,124.713
"D02","BLAN",2017-11-03,2017,307,0,124.713
"D02","BLAN",2017-11-04,2017,308,7.04,131.753
"D02","BLAN",2017-11-05,2017,309,4.527,136.28
"D02","BLAN",2017-11-06,2017,310,2.012,138.292
"D02","BLAN",2017-11-07,2017,311,20.617,154.382
"D02","BLAN",2017-11-08,2017,312,0,134.77
"D02","BLAN",2017-11-09,2017,313,1.509,136.279
"D02","BLAN",2017-11-10,2017,314,0,130.747
"D02","BLAN",2017-11-11,2017,315,0,117.169
"D02","BLAN",2017-11-12,2017,316,0,116.666
"D02","BLAN",2017-11-13,2017,317,1.509,118.175
"D02","BLAN",2017-11-14,2017,318,0,118.175
"D02","BLAN",2017-11-15,2017,319,0,116.666
"D02","BLAN",2017-11-16,2017,320,1.006,117.672
"D02","BLAN",2017-11-17,2017,321,0,117.672
"D02","BLAN",2017-11-18,2017,322,0,117.672
"D02","BLAN",2017-11-19,2017,323,0,117.672
"D02","BLAN",2017-11-20,2017,324,0,117.672
"D02","BLAN",2017-11-21,2017,325,0,117.672
"D02","BLAN",2017-11-22,2017,326,0,117.672
"D02","BLAN",2017-11-23,2017,327,0,107.111
"D02","BLAN",2017-11-24,2017,328,0,107.111
"D02","BLAN",2017-11-25,2017,329,0,107.111
"D02","BLAN",2017-11-26,2017,330,0,107.111
"D02","BLAN",2017-11-27,2017,331,0,107.111
"D02","BLAN",2017-11-28,2017,332,0,48.781
"D02","BLAN",2017-11-29,2017,333,0,38.22
"D02","BLAN",2017-11-30,2017,334,0,38.22
"D02","BLAN",2017-12-01,2017,335,0,38.22
"D02","BLAN",2017-12-02,2017,336,0,38.22
"D02","BLAN",2017-12-03,2017,337,0.503,38.723
"D02","BLAN",2017-12-04,2017,338,0,31.683
"D02","BLAN",2017-12-05,2017,339,1.509,28.665
"D02","BLAN",2017-12-06,2017,340,1.006,27.659
"D02","BLAN",2017-12-07,2017,341,0,7.042
"D02","BLAN",2017-12-08,2017,342,0,7.042
"D02","BLAN",2017-12-09,2017,343,0,5.533
"D02","BLAN",2017-12-10,2017,344,1.509,7.042
"D02","BLAN",2017-12-11,2017,345,0,7.042
"D02","BLAN",2017-12-12,2017,346,0,7.042
"D02","BLAN",2017-12-13,2017,347,0,5.533
"D02","BLAN",2017-12-14,2017,348,0,5.533
"D02","BLAN",2017-12-15,2017,349,0,5.533
"D02","BLAN",2017-12-16,2017,350,0,4.527
"D02","BLAN",2017-12-17,2017,351,0,4.527
"D02","BLAN",2017-12-18,2017,352,0,4.527
"D02","BLAN",2017-12-19,2017,353,0,4.527
"D02","BLAN",2017-12-20,2017,354,0,4.527
"D02","BLAN",2017-12-21,2017,355,0,4.527
"D02","BLAN",2017-12-22,2017,356,0,4.527
"D02","BLAN",2017-12-23,2017,357,7.544,12.071
"D02","BLAN",2017-12-24,2017,358,0,12.071
"D02","BLAN",2017-12-25,2017,359,0,12.071
"D02","BLAN",2017-12-26,2017,360,0,12.071
"D02","BLAN",2017-12-27,2017,361,0,12.071
"D02","BLAN",2017-12-28,2017,362,0,12.071
"D02","BLAN",2017-12-29,2017,363,0,12.071
"D02","BLAN",2017-12-30,2017,364,0.503,12.574
"D02","BLAN",2017-12-31,2017,365,0,12.574
"D02","BLAN",2018-01-01,2018,1,0,NA
"D02","BLAN",2018-01-02,2018,2,0,NA
"D02","BLAN",2018-01-03,2018,3,0,NA
"D02","BLAN",2018-01-04,2018,4,0,NA
"D02","BLAN",2018-01-05,2018,5,0,NA
"D02","BLAN",2018-01-06,2018,6,0,NA
"D02","BLAN",2018-01-07,2018,7,0,NA
"D02","BLAN",2018-01-08,2018,8,0.503,NA
"D02","BLAN",2018-01-09,2018,9,0,NA
"D02","BLAN",2018-01-10,2018,10,0,NA
"D02","BLAN",2018-01-11,2018,11,0,NA
"D02","BLAN",2018-01-12,2018,12,22.63,NA
"D02","BLAN",2018-01-13,2018,13,20.617,NA
"D02","BLAN",2018-01-14,2018,14,0,NA
"D02","BLAN",2018-01-15,2018,15,0,NA
"D02","BLAN",2018-01-16,2018,16,0,NA
"D02","BLAN",2018-01-17,2018,17,0,NA
"D02","BLAN",2018-01-18,2018,18,0,NA
"D02","BLAN",2018-01-19,2018,19,0,NA
"D02","BLAN",2018-01-20,2018,20,0,NA
"D02","BLAN",2018-01-21,2018,21,0,NA
"D02","BLAN",2018-01-22,2018,22,0,NA
"D02","BLAN",2018-01-23,2018,23,11.063,NA
"D02","BLAN",2018-01-24,2018,24,0,NA
"D02","BLAN",2018-01-25,2018,25,0,NA
"D02","BLAN",2018-01-26,2018,26,0,NA
"D02","BLAN",2018-01-27,2018,27,0,NA
"D02","BLAN",2018-01-28,2018,28,5.533,NA
"D02","BLAN",2018-01-29,2018,29,0,NA
"D02","BLAN",2018-01-30,2018,30,0,60.346
"D02","BLAN",2018-01-31,2018,31,0.503,60.849
"D02","BLAN",2018-02-01,2018,32,0,60.849
"D02","BLAN",2018-02-02,2018,33,2.515,63.364
"D02","BLAN",2018-02-03,2018,34,0,63.364
"D02","BLAN",2018-02-04,2018,35,17.099,80.463
"D02","BLAN",2018-02-05,2018,36,1.006,81.469
"D02","BLAN",2018-02-06,2018,37,0,81.469
"D02","BLAN",2018-02-07,2018,38,0.503,81.469
"D02","BLAN",2018-02-08,2018,39,0,81.469
"D02","BLAN",2018-02-09,2018,40,0,81.469
"D02","BLAN",2018-02-10,2018,41,3.521,84.99
"D02","BLAN",2018-02-11,2018,42,10.563,72.923
"D02","BLAN",2018-02-12,2018,43,0.503,52.809
"D02","BLAN",2018-02-13,2018,44,0,52.809
"D02","BLAN",2018-02-14,2018,45,0,52.809
"D02","BLAN",2018-02-15,2018,46,2.515,55.324
"D02","BLAN",2018-02-16,2018,47,3.018,58.342
"D02","BLAN",2018-02-17,2018,48,0,58.342
"D02","BLAN",2018-02-18,2018,49,7.544,65.886
"D02","BLAN",2018-02-19,2018,50,1.006,66.892
"D02","BLAN",2018-02-20,2018,51,0,66.892
"D02","BLAN",2018-02-21,2018,52,0,66.892
"D02","BLAN",2018-02-22,2018,53,0.503,56.332
"D02","BLAN",2018-02-23,2018,54,0.503,56.835
"D02","BLAN",2018-02-24,2018,55,6.036,62.871
"D02","BLAN",2018-02-25,2018,56,6.036,68.907
"D02","BLAN",2018-02-26,2018,57,0,68.907
"D02","BLAN",2018-02-27,2018,58,0,63.374
"D02","BLAN",2018-02-28,2018,59,0,63.374
"D02","BLAN",2018-03-01,2018,60,0.503,63.877
"D02","BLAN",2018-03-02,2018,61,2.012,65.386
"D02","BLAN",2018-03-03,2018,62,0,65.386
"D02","BLAN",2018-03-04,2018,63,0,62.871
"D02","BLAN",2018-03-05,2018,64,0,62.871
"D02","BLAN",2018-03-06,2018,65,0,45.772
"D02","BLAN",2018-03-07,2018,66,0.503,45.269
"D02","BLAN",2018-03-08,2018,67,0,45.269
"D02","BLAN",2018-03-09,2018,68,0,44.766
"D02","BLAN",2018-03-10,2018,69,0,44.766
"D02","BLAN",2018-03-11,2018,70,0,44.766
"D02","BLAN",2018-03-12,2018,71,0,41.245
"D02","BLAN",2018-03-13,2018,72,0,30.682
"D02","BLAN",2018-03-14,2018,73,0,30.179
"D02","BLAN",2018-03-15,2018,74,0,30.179
"D02","BLAN",2018-03-16,2018,75,0,30.179
"D02","BLAN",2018-03-17,2018,76,0,27.664
"D02","BLAN",2018-03-18,2018,77,0,24.646
"D02","BLAN",2018-03-19,2018,78,0,24.646
"D02","BLAN",2018-03-20,2018,79,8.551,25.653
"D02","BLAN",2018-03-21,2018,80,3.018,27.665
"D02","BLAN",2018-03-22,2018,81,16.093,43.758
"D02","BLAN",2018-03-23,2018,82,0,43.758
"D02","BLAN",2018-03-24,2018,83,0,43.255
"D02","BLAN",2018-03-25,2018,84,0,42.752
"D02","BLAN",2018-03-26,2018,85,0,36.716
"D02","BLAN",2018-03-27,2018,86,8.048,38.728
"D02","BLAN",2018-03-28,2018,87,4.527,43.255
"D02","BLAN",2018-03-29,2018,88,0,43.255
"D02","BLAN",2018-03-30,2018,89,4.023,47.278
"D02","BLAN",2018-03-31,2018,90,0,46.775
"D02","BLAN",2018-04-01,2018,91,0,44.763
"D02","BLAN",2018-04-02,2018,92,8.048,52.811
"D02","BLAN",2018-04-03,2018,93,1.006,53.817
"D02","BLAN",2018-04-04,2018,94,0,53.817
"D02","BLAN",2018-04-05,2018,95,0,53.817
"D02","BLAN",2018-04-06,2018,96,0,53.314
"D02","BLAN",2018-04-07,2018,97,0,53.314
"D02","BLAN",2018-04-08,2018,98,0,53.314
"D02","BLAN",2018-04-09,2018,99,0,53.314
"D02","BLAN",2018-04-10,2018,100,0,53.314
"D02","BLAN",2018-04-11,2018,101,0,53.314
"D02","BLAN",2018-04-12,2018,102,0,53.314
"D02","BLAN",2018-04-13,2018,103,0,53.314
"D02","BLAN",2018-04-14,2018,104,0,53.314
"D02","BLAN",2018-04-15,2018,105,0,53.314
"D02","BLAN",2018-04-16,2018,106,0,53.314
"D02","BLAN",2018-04-17,2018,107,0,53.314
"D02","BLAN",2018-04-18,2018,108,0,53.314
"D02","BLAN",2018-04-19,2018,109,0,44.763
"D02","BLAN",2018-04-20,2018,110,0,41.745
"D02","BLAN",2018-04-21,2018,111,0,25.652
"D02","BLAN",2018-04-22,2018,112,0,25.652
"D02","BLAN",2018-04-23,2018,113,0,25.652
"D02","BLAN",2018-04-24,2018,114,0,25.652
"D02","BLAN",2018-04-25,2018,115,0,25.652
"D02","BLAN",2018-04-26,2018,116,0,17.604
"D02","BLAN",2018-04-27,2018,117,0,13.077
"D02","BLAN",2018-04-28,2018,118,0,13.077
"D02","BLAN",2018-04-29,2018,119,0,9.054
"D02","BLAN",2018-04-30,2018,120,0,9.054
"D02","BLAN",2018-05-01,2018,121,0,9.054
"D02","BLAN",2018-05-02,2018,122,0,1.006
"D02","BLAN",2018-05-03,2018,123,0,0
"D02","BLAN",2018-05-04,2018,124,0,0
"D02","BLAN",2018-05-05,2018,125,0,0
"D02","BLAN",2018-05-06,2018,126,0,0
"D02","BLAN",2018-05-07,2018,127,0,0
"D02","BLAN",2018-05-08,2018,128,0,0
"D02","BLAN",2018-05-09,2018,129,0,0
"D02","BLAN",2018-05-10,2018,130,0,0
"D02","BLAN",2018-05-11,2018,131,0,0
"D02","BLAN",2018-05-12,2018,132,0,0
"D02","BLAN",2018-05-13,2018,133,0,0
"D02","BLAN",2018-05-14,2018,134,0,0
"D02","BLAN",2018-05-15,2018,135,0,0
"D02","BLAN",2018-05-16,2018,136,0,0
"D02","BLAN",2018-05-17,2018,137,0,0
"D02","BLAN",2018-05-18,2018,138,0,0
"D02","BLAN",2018-05-19,2018,139,0,0
"D02","BLAN",2018-05-20,2018,140,0,0
"D02","BLAN",2018-05-21,2018,141,0,0
"D02","BLAN",2018-05-22,2018,142,0,0
"D02","BLAN",2018-05-23,2018,143,0,0
"D02","BLAN",2018-05-24,2018,144,0,0
"D02","BLAN",2018-05-25,2018,145,0,0
"D02","BLAN",2018-05-26,2018,146,0,0
"D02","BLAN",2018-05-27,2018,147,0,0
"D02","BLAN",2018-05-28,2018,148,0,0
"D02","BLAN",2018-05-29,2018,149,0,0
"D02","BLAN",2018-05-30,2018,150,0,0
"D02","BLAN",2018-05-31,2018,151,0,0
"D02","BLAN",2018-06-01,2018,152,0,0
"D02","BLAN",2018-06-02,2018,153,0,0
"D02","BLAN",2018-06-03,2018,154,0,0
"D02","BLAN",2018-06-04,2018,155,0,0
"D02","BLAN",2018-06-05,2018,156,0,0
"D02","BLAN",2018-06-06,2018,157,0,0
"D02","BLAN",2018-06-07,2018,158,0,0
"D02","BLAN",2018-06-08,2018,159,0,0
"D02","BLAN",2018-06-09,2018,160,0,0
"D02","BLAN",2018-06-10,2018,161,0,0
"D02","BLAN",2018-06-11,2018,162,0,0
"D02","BLAN",2018-06-12,2018,163,0,0
"D02","BLAN",2018-06-13,2018,164,0,0
"D02","BLAN",2018-06-14,2018,165,0,0
"D02","BLAN",2018-06-15,2018,166,0,0
"D02","BLAN",2018-06-16,2018,167,0,0
"D02","BLAN",2018-06-17,2018,168,0,0
"D02","BLAN",2018-06-18,2018,169,0,0
"D02","BLAN",2018-06-19,2018,170,0,0
"D02","BLAN",2018-06-20,2018,171,0,0
"D02","BLAN",2018-06-21,2018,172,0,0
"D02","BLAN",2018-06-22,2018,173,0,0
"D02","BLAN",2018-06-23,2018,174,0,0
"D02","BLAN",2018-06-24,2018,175,0,0
"D02","BLAN",2018-06-25,2018,176,0,0
"D02","BLAN",2018-06-26,2018,177,0,0
"D02","BLAN",2018-06-27,2018,178,0,0
"D02","BLAN",2018-06-28,2018,179,0,0
"D02","BLAN",2018-06-29,2018,180,0,0
"D02","BLAN",2018-06-30,2018,181,0,0
"D02","BLAN",2018-07-01,2018,182,0,0
"D02","BLAN",2018-07-02,2018,183,0,0
"D02","BLAN",2018-07-03,2018,184,0,0
"D02","BLAN",2018-07-04,2018,185,1.984,1.984
"D02","BLAN",2018-07-05,2018,186,0.496,2.48
"D02","BLAN",2018-07-06,2018,187,0.496,2.976
"D02","BLAN",2018-07-07,2018,188,0,2.976
"D02","BLAN",2018-07-08,2018,189,0,2.976
"D02","BLAN",2018-07-09,2018,190,0,2.976
"D02","BLAN",2018-07-10,2018,191,0,2.976
"D02","BLAN",2018-07-11,2018,192,0,2.976
"D02","BLAN",2018-07-12,2018,193,0,2.976
"D02","BLAN",2018-07-13,2018,194,0,2.976
"D02","BLAN",2018-07-14,2018,195,0,2.976
"D02","BLAN",2018-07-15,2018,196,49.577,52.553
"D02","BLAN",2018-07-16,2018,197,14.873,67.426
"D02","BLAN",2018-07-17,2018,198,1.488,68.914
"D02","BLAN",2018-07-18,2018,199,3.966,72.88
"D02","BLAN",2018-07-19,2018,200,0,72.88
"D02","BLAN",2018-07-20,2018,201,0,72.88
"D02","BLAN",2018-07-21,2018,202,52.553,125.433
"D02","BLAN",2018-07-22,2018,203,7.933,133.366
"D02","BLAN",2018-07-23,2018,204,18.344,151.71
"D02","BLAN",2018-07-24,2018,205,36.689,188.399
"D02","BLAN",2018-07-25,2018,206,63.955,252.354
"D02","BLAN",2018-07-26,2018,207,0,252.354
"D02","BLAN",2018-07-27,2018,208,0,252.354
"D02","BLAN",2018-07-28,2018,209,0,252.354
"D02","BLAN",2018-07-29,2018,210,0,252.354
"D02","BLAN",2018-07-30,2018,211,100.641,352.995
"D02","BLAN",2018-07-31,2018,212,0,352.995
"D02","BLAN",2018-08-01,2018,213,18.344,371.339
"D02","BLAN",2018-08-02,2018,214,70.4,441.739
"D02","BLAN",2018-08-03,2018,215,25.286,465.041
"D02","BLAN",2018-08-04,2018,216,11.898,476.443
"D02","BLAN",2018-08-05,2018,217,0,475.947
"D02","BLAN",2018-08-06,2018,218,11.898,487.845
"D02","BLAN",2018-08-07,2018,219,36.191,524.036
"D02","BLAN",2018-08-08,2018,220,0,524.036
"D02","BLAN",2018-08-09,2018,221,0.992,525.028
"D02","BLAN",2018-08-10,2018,222,0,525.028
"D02","BLAN",2018-08-11,2018,223,4.462,529.49
"D02","BLAN",2018-08-12,2018,224,8.428,537.918
"D02","BLAN",2018-08-13,2018,225,10.411,548.329
"D02","BLAN",2018-08-14,2018,226,3.967,502.719
"D02","BLAN",2018-08-15,2018,227,0.496,488.342
"D02","BLAN",2018-08-16,2018,228,0,486.854
"D02","BLAN",2018-08-17,2018,229,5.95,488.838
"D02","BLAN",2018-08-18,2018,230,15.865,504.703
"D02","BLAN",2018-08-19,2018,231,0,504.703
"D02","BLAN",2018-08-20,2018,232,5.95,458.1
"D02","BLAN",2018-08-21,2018,233,36.192,486.359
"D02","BLAN",2018-08-22,2018,234,14.378,482.393
"D02","BLAN",2018-08-23,2018,235,0,445.704
"D02","BLAN",2018-08-24,2018,236,0,381.749
"D02","BLAN",2018-08-25,2018,237,0,381.749
"D02","BLAN",2018-08-26,2018,238,0,381.749
"D02","BLAN",2018-08-27,2018,239,0,381.749
"D02","BLAN",2018-08-28,2018,240,0,381.749
"D02","BLAN",2018-08-29,2018,241,0,281.108
"D02","BLAN",2018-08-30,2018,242,0,281.108
"D02","BLAN",2018-08-31,2018,243,0,262.764
"D02","BLAN",2018-09-01,2018,244,44.618,236.982
"D02","BLAN",2018-09-02,2018,245,0,211.696
"D02","BLAN",2018-09-03,2018,246,0,199.798
"D02","BLAN",2018-09-04,2018,247,0,199.798
"D02","BLAN",2018-09-05,2018,248,0,187.9
"D02","BLAN",2018-09-06,2018,249,28.755,180.464
"D02","BLAN",2018-09-07,2018,250,12.395,192.859
"D02","BLAN",2018-09-08,2018,251,7.437,199.304
"D02","BLAN",2018-09-09,2018,252,124.935,324.239
"D02","BLAN",2018-09-10,2018,253,23.305,343.082
"D02","BLAN",2018-09-11,2018,254,0,334.654
"D02","BLAN",2018-09-12,2018,255,1.983,326.226
"D02","BLAN",2018-09-13,2018,256,2.48,324.739
"D02","BLAN",2018-09-14,2018,257,0,324.243
"D02","BLAN",2018-09-15,2018,258,0,324.243
"D02","BLAN",2018-09-16,2018,259,0,318.293
"D02","BLAN",2018-09-17,2018,260,17.355,319.783
"D02","BLAN",2018-09-18,2018,261,1.488,321.271
"D02","BLAN",2018-09-19,2018,262,0,315.321
"D02","BLAN",2018-09-20,2018,263,0,279.129
"D02","BLAN",2018-09-21,2018,264,0,264.751
"D02","BLAN",2018-09-22,2018,265,0.496,265.247
"D02","BLAN",2018-09-23,2018,266,43.632,308.879
"D02","BLAN",2018-09-24,2018,267,12.397,321.276
"D02","BLAN",2018-09-25,2018,268,13.886,335.162
"D02","BLAN",2018-09-26,2018,269,1.984,337.146
"D02","BLAN",2018-09-27,2018,270,49.578,386.724
"D02","BLAN",2018-09-28,2018,271,47.098,433.822
"D02","BLAN",2018-09-29,2018,272,0,433.822
"D02","BLAN",2018-09-30,2018,273,0,433.822
"D02","BLAN",2018-10-01,2018,274,0,389.204
"D02","BLAN",2018-10-02,2018,275,0,389.204
"D02","BLAN",2018-10-03,2018,276,0,389.204
"D02","BLAN",2018-10-04,2018,277,0,389.204
"D02","BLAN",2018-10-05,2018,278,0,389.204
"D02","BLAN",2018-10-06,2018,279,0,360.449
"D02","BLAN",2018-10-07,2018,280,0,348.054
"D02","BLAN",2018-10-08,2018,281,0,340.617
"D02","BLAN",2018-10-09,2018,282,0,215.682
"D02","BLAN",2018-10-10,2018,283,0,192.377
"D02","BLAN",2018-10-11,2018,284,32.227,224.604
"D02","BLAN",2018-10-12,2018,285,0.496,223.117
"D02","BLAN",2018-10-13,2018,286,3.471,224.108
"D02","BLAN",2018-10-14,2018,287,0,224.108
"D02","BLAN",2018-10-15,2018,288,3.471,227.579
"D02","BLAN",2018-10-16,2018,289,0,227.579
"D02","BLAN",2018-10-17,2018,290,0,210.224
"D02","BLAN",2018-10-18,2018,291,0,208.736
"D02","BLAN",2018-10-19,2018,292,0,208.736
"D02","BLAN",2018-10-20,2018,293,0,208.736
"D02","BLAN",2018-10-21,2018,294,1.983,210.719
"D02","BLAN",2018-10-22,2018,295,0,210.223
"D02","BLAN",2018-10-23,2018,296,0,166.591
"D02","BLAN",2018-10-24,2018,297,0,154.194
"D02","BLAN",2018-10-25,2018,298,0,140.308
"D02","BLAN",2018-10-26,2018,299,11.404,149.728
"D02","BLAN",2018-10-27,2018,300,52.059,152.209
"D02","BLAN",2018-10-28,2018,301,0.496,105.607
"D02","BLAN",2018-10-29,2018,302,0.496,106.103
"D02","BLAN",2018-10-30,2018,303,0,106.103
"D02","BLAN",2018-10-31,2018,304,0,106.103
"D02","BLAN",2018-11-01,2018,305,0,106.103
"D02","BLAN",2018-11-02,2018,306,35.695,141.798
"D02","BLAN",2018-11-03,2018,307,7.933,149.731
"D02","BLAN",2018-11-04,2018,308,0,149.731
"D02","BLAN",2018-11-05,2018,309,36.687,186.418
"D02","BLAN",2018-11-06,2018,310,17.848,204.266
"D02","BLAN",2018-11-07,2018,311,0,204.266
"D02","BLAN",2018-11-08,2018,312,0,204.266
"D02","BLAN",2018-11-09,2018,313,26.277,230.543
"D02","BLAN",2018-11-10,2018,314,0,198.316
"D02","BLAN",2018-11-11,2018,315,0,197.82
"D02","BLAN",2018-11-12,2018,316,6.94,201.289
"D02","BLAN",2018-11-13,2018,317,23.8,225.089
"D02","BLAN",2018-11-14,2018,318,0,221.618
"D02","BLAN",2018-11-15,2018,319,0,221.618
"D02","BLAN",2018-11-16,2018,320,68.419,290.037
"D02","BLAN",2018-11-17,2018,321,6.943,296.98
"D02","BLAN",2018-11-18,2018,322,0,296.98
"D02","BLAN",2018-11-19,2018,323,0,296.98
"D02","BLAN",2018-11-20,2018,324,0.496,295.493
"D02","BLAN",2018-11-21,2018,325,0,295.493
"D02","BLAN",2018-11-22,2018,326,0,295.493
"D02","BLAN",2018-11-23,2018,327,0,295.493
"D02","BLAN",2018-11-24,2018,328,60.978,356.471
"D02","BLAN",2018-11-25,2018,329,0,345.067
"D02","BLAN",2018-11-26,2018,330,4.463,297.471
"D02","BLAN",2018-11-27,2018,331,0,296.975
"D02","BLAN",2018-11-28,2018,332,0,296.479
"D02","BLAN",2018-11-29,2018,333,0,296.479
"D02","BLAN",2018-11-30,2018,334,1.487,297.966
"D02","BLAN",2018-12-01,2018,335,7.932,305.898
"D02","BLAN",2018-12-02,2018,336,1.488,271.691
"D02","BLAN",2018-12-03,2018,337,0.496,264.254
"D02","BLAN",2018-12-04,2018,338,0,264.254
"D02","BLAN",2018-12-05,2018,339,0.496,228.063
"D02","BLAN",2018-12-06,2018,340,0,210.215
"D02","BLAN",2018-12-07,2018,341,0,210.215
"D02","BLAN",2018-12-08,2018,342,0,210.215
"D02","BLAN",2018-12-09,2018,343,0,183.938
"D02","BLAN",2018-12-10,2018,344,0,183.938
"D02","BLAN",2018-12-11,2018,345,0,183.938
"D02","BLAN",2018-12-12,2018,346,0,176.998
"D02","BLAN",2018-12-13,2018,347,0,153.198
"D02","BLAN",2018-12-14,2018,348,3.966,157.164
