"uid","domainID","siteID","locationID","decimalLatitude","decimalLongitude","geodeticDatum","coordinateUncertainty","elevation","elevationUncertainty","collectDate","eventID","initialStageHeight","endStageHeight","samplingImpractical","gaugeTempHydroCond","gaugeTempHydroCondLoc","dscTempHydroCond","dscTempHydroCondLoc","icePresent","beaufortScaleWind","nominalCloudCover","precipDescrip","previousRain","waterClarityDescrip","waterColorDescrip","riparianPhenologyDescrip","algaePresence","macrophytePresence","leafLitterPresence","pollenPresence","woodyDebrisPresence","oilsPresence","trashPresent","remarks","collectedBy","recordedBy","dataQF","publicationDate"
"6cfecf1d-8571-4610-885d-039b7c2306d6","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-11-05 15:55:00,"HOPB.20191105",0.26,0.26,NA,"None",NA,"None",NA,"N","0-calm","overcast","none","Y","clear","colorless","falling leaves","present","absent","present","absent","present","absent","absent",NA,"0000-0003-4958-6412","0000-0003-4958-6412",NA,"20200204T153351Z"
"c78056bf-31a4-4be0-9725-6c7435797831","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-11-06 20:41:00,"HOPB.20191106",0.25,0.25,NA,"None",NA,"None",NA,"N","2-light breeze","clear (< 5 %)","none","Y","clear","colorless","falling leaves","present","absent","present","absent","present","absent","absent",NA,"0000-0003-4958-6412","0000-0003-4958-6412",NA,"20200204T153351Z"
"d7790c58-7673-4bfd-b9e6-0f409da13540","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-11-07 19:55:00,"HOPB.20191107",0.25,0.26,NA,"None",NA,"None",NA,"N","1-light air","overcast","rain","Y","clear","colorless","falling leaves","present","absent","present","absent","present","absent","absent",NA,"0000-0003-4958-6412","0000-0003-4958-6412",NA,"20200204T153351Z"
"338110c7-54a4-46f1-b7dd-60593c24e6cb","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-11-13 15:54:00,"HOPB.20191113",0.3,0.3,NA,"None",NA,"None",NA,"Y","1-light air","overcast","none","Y","clear","colorless","no leaves","present","absent","present","absent","present","absent","absent",NA,"0000-0003-4958-6412","0000-0003-4958-6412",NA,"20200204T153351Z"
"8f30ce7e-1bc4-45aa-915c-05c03373557a","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-11-18 17:25:00,"HOPB.20191118",0.25,0.25,NA,"None",NA,"None",NA,"Y","1-light air","overcast","light rain","Y","clear","colorless","no leaves","present","absent","present","absent","present","absent","absent",NA,"0000-0003-4958-6412","0000-0003-3617-6916",NA,"20200204T153351Z"
"9798aef2-e93a-4f8c-96f6-accce4f1f917","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-11-21 17:39:00,"HOPB.20191121",0.27,0.27,NA,"None",NA,"None",NA,"N","1-light air","clear (< 5 %)","none","Y","clear","colorless","no leaves","absent","absent","present","absent","present","absent","absent",NA,"0000-0003-4958-6412","0000-0003-4958-6412",NA,"20200204T153351Z"
"63d32416-ce9a-4fbc-ba15-4b9511cae162","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-11-26 19:00:00,"HOPB.20191126",0.32,0.32,NA,"None",NA,"None",NA,"N","1-light air","clear (< 5 %)","none","Y","clear","colorless","no leaves","absent","absent","present","absent","present","absent","absent",NA,"0000-0003-4958-6412","0000-0003-4958-6412",NA,"20200204T153351Z"
"46159ec0-c950-4155-87f9-7a18db2cf3ca","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-12-04 15:50:00,"HOPB.20191204",0.39,0.38,NA,"sheetIce","At or surrounding location","sheetIce","At or surrounding location","Y","0-calm","overcast","none","N","clear","colorless","no leaves","absent","absent","present","absent","present","absent","absent","Broke ice around sensors and staff gauge.","0000-0003-4958-6412","0000-0003-4958-6412",NA,"20200210T221445Z"
"38c37588-cd7a-4ab0-a57a-cceb16032539","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-12-05 18:03:00,"HOPB.20191205",0.34,0.33,NA,"borderIce","At or surrounding location","borderIce","At or surrounding location","Y","2-light breeze","partly cloudy (25 %)","none","N","clear","colorless","no leaves","absent","absent","present","absent","present","absent","absent",NA,"0000-0003-4958-6412","0000-0003-4958-6412",NA,"20200210T221445Z"
"5475de83-7bc6-4c0e-acf6-044c75b0b0b4","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-12-06 18:22:00,"HOPB.20191206",0.3,0.3,NA,"borderIce","At or surrounding location","borderIce","At or surrounding location","Y","0-calm","overcast","snow","N","clear","colorless","no leaves","absent","absent","present","absent","present","absent","absent",NA,"0000-0003-4958-6412","0000-0003-4958-6412",NA,"20200210T221445Z"
"1555d3dd-f782-4dc9-be68-95c8ededc5b2","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-12-09 14:29:00,"HOPB.20191209",0.35,0.35,NA,"sheetIce","At or surrounding location","sheetIce","At or surrounding location","Y","1-light air","overcast","rain","Y","clear","colorless","no leaves","absent","absent","present","absent","present","absent","absent",NA,"0000-0003-4958-6412","0000-0003-4958-6412",NA,"20200210T221445Z"
"ec19ed22-d20e-4c5c-bf1c-2ba59ee02b26","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-12-19 19:00:00,"HOPB.20191219",0.45,0.45,NA,"borderIce","At or surrounding location","borderIce","At or surrounding location","Y","3-gentle breeze","clear (< 5 %)","none","N","clear","colorless","no leaves","absent","absent","present","absent","present","absent","absent",NA,"0000-0003-4958-6412","0000-0003-4958-6412",NA,"20200210T221445Z"
